City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
Alice Springs,AU,-23.7,133.88,41.0,80,10,3.36,clear sky,0,0
Punta Arenas,CL,-53.15,-70.92,42.8,93,90,11.41,mist,0,0
Klaksvik,FO,62.23,-6.59,46.4,93,100,13.87,drizzle,0,0
Puerto Ayora,EC,-0.74,-90.35,80.6,65,40,14.99,scattered clouds,0,0
Los Llanos De Aridane,ES,28.66,-17.92,77.0,78,75,11.41,broken clouds,0,0
Hithadhoo,MV,-0.6,73.08,84.06,71,96,6.26,overcast clouds,0,0
Kalangala,UG,-0.31,32.23,71.6,83,20,9.17,few clouds,0,0
Mataura,NZ,-46.19,168.86,44.62,95,99,1.12,overcast clouds,0,0
Albany,US,42.6,-73.97,78.8,24,40,10.29,scattered clouds,0,0
Butaritari,KI,3.07,172.79,83.01,75,88,8.21,overcast clouds,0,0
Barentu,ER,15.11,37.59,87.58,25,28,8.75,scattered clouds,0,0
Dikson,RU,73.51,80.55,27.63,98,1,5.82,clear sky,0,0
Rikitea,PF,-23.12,-134.97,71.24,69,77,25.26,broken clouds,0,0
Jamestown,US,42.1,-79.24,81.0,54,40,9.17,scattered clouds,0,0
Luderitz,NA,-26.65,15.16,55.4,100,0,4.7,clear sky,0,0
Ushuaia,AR,-54.8,-68.3,44.6,65,75,5.82,broken clouds,0,0
Hermanus,ZA,-34.42,19.23,61.0,76,100,1.01,overcast clouds,0,0
Bluff,NZ,-46.6,168.33,50.81,91,87,10.63,overcast clouds,0,0
Clyde River,CA,70.47,-68.59,28.4,79,90,12.75,overcast clouds,0,0
Bredasdorp,ZA,-34.53,20.04,59.0,67,100,6.93,overcast clouds,0,0
Lebu,CL,-37.62,-73.65,59.95,94,98,3.11,overcast clouds,0,0
Khatanga,RU,71.97,102.5,50.0,81,100,7.27,overcast clouds,0,0
Iquitos,PE,-3.75,-73.25,84.2,70,75,9.17,broken clouds,0,0
Norman Wells,CA,65.28,-126.83,57.2,47,40,18.34,scattered clouds,0,0
Ancud,CL,-41.87,-73.82,53.6,76,75,5.82,broken clouds,0,0
Palaikastron,GR,35.2,26.25,69.01,37,0,15.01,clear sky,0,0
Cape Town,ZA,-33.93,18.42,63.0,82,20,10.29,few clouds,0,0
Vaini,TO,-21.2,-175.2,68.0,88,40,3.36,scattered clouds,0,0
Kapaa,US,22.08,-159.32,82.99,74,1,4.7,clear sky,0,0
Yellowknife,CA,62.46,-114.35,44.6,48,20,4.7,few clouds,0,0
Bambous Virieux,MU,-20.34,57.76,69.8,88,75,10.38,shower rain,0,0
Vardo,NO,70.37,31.11,48.2,65,57,4.7,broken clouds,0,0
General Roca,AR,-39.03,-67.58,77.0,22,99,20.8,overcast clouds,0,0
New Norfolk,AU,-42.78,147.06,46.0,79,8,1.99,clear sky,0,0
Georgetown,MY,5.41,100.34,78.8,100,20,3.36,few clouds,0,0
Shelopugino,RU,51.65,117.56,39.33,76,45,1.92,scattered clouds,0,0
Vila Franca Do Campo,PT,37.72,-25.43,68.0,82,20,12.75,few clouds,0,0
Doctor Juan Leon Mallorquin,PY,-25.4,-55.27,62.6,55,75,3.36,broken clouds,0,0
Saskylakh,RU,71.92,114.08,46.85,93,100,3.24,light rain,0,0
Port Hawkesbury,CA,45.62,-61.35,60.01,24,1,12.75,clear sky,0,0
Trairi,BR,-3.28,-39.27,82.31,81,0,7.56,clear sky,0,0
Iqaluit,CA,63.75,-68.51,28.4,63,75,3.36,broken clouds,0,0
Mount Gambier,AU,-37.83,140.77,44.6,100,90,5.82,light intensity shower rain,0,0
Kudahuvadhoo,MV,2.67,72.89,84.67,78,100,16.44,overcast clouds,0,0
Fort Nelson,CA,58.81,-122.7,68.0,34,75,9.17,broken clouds,0,0
Pevek,RU,69.7,170.31,27.88,94,97,2.17,overcast clouds,0,0
San Patricio,MX,19.22,-104.7,82.4,83,40,11.41,scattered clouds,0,0
Lorengau,PG,-2.02,147.27,81.14,76,92,1.61,overcast clouds,0,0
Lompoc,US,34.64,-120.46,71.01,63,1,10.29,clear sky,0,0
Qaanaaq,GL,77.48,-69.36,32.68,90,0,0.74,clear sky,0,0
Portland,US,45.52,-122.68,68.0,45,75,3.36,broken clouds,0,0
Sapouy,BF,11.55,-1.77,88.39,41,14,1.77,few clouds,0,0
Bantou,CN,26.22,117.49,71.65,87,13,1.81,few clouds,0,0
Cabo San Lucas,MX,22.89,-109.91,86.0,37,5,8.05,clear sky,0,0
Kodiak,US,57.79,-152.41,51.8,53,40,9.17,scattered clouds,0,0
Constitucion,CL,-35.33,-72.42,67.41,65,5,13.94,clear sky,0,0
Saint-Philippe,RE,-21.36,55.77,69.8,68,20,5.82,few clouds,0,0
Sept-Iles,CA,50.2,-66.38,57.2,20,75,12.75,broken clouds,0,0
Malartic,CA,48.13,-78.13,73.4,40,75,5.82,broken clouds,0,0
Busselton,AU,-33.65,115.33,62.01,73,100,35.77,moderate rain,0,0
Rena,NO,61.13,11.36,41.0,91,81,3.13,light rain,0,0
Gizeh,EG,30.01,31.21,69.8,40,0,14.99,clear sky,0,0
Boca Del Monte,MX,19.15,-96.82,91.0,62,40,10.29,scattered clouds,0,0
Bengkulu,ID,-3.8,102.27,77.74,83,99,4.56,overcast clouds,0,0
Arraial Do Cabo,BR,-22.97,-42.03,68.0,94,75,11.41,light rain,0,0
Adrar,MR,20.5,-10.07,93.33,11,0,10.54,clear sky,0,0
Tres Lagoas,BR,-20.75,-51.68,65.71,65,2,4.56,clear sky,0,0
Castro,BR,-24.79,-50.01,55.74,78,98,2.93,overcast clouds,0,0
Buala,SB,-8.14,159.59,80.73,80,100,3.15,overcast clouds,0,0
Conde,BR,-7.26,-34.91,80.6,83,75,3.36,broken clouds,0,0
Qasigiannguit,GL,68.82,-51.19,35.6,80,100,2.24,light intensity shower rain,0,0
Nanortalik,GL,60.14,-45.24,42.3,77,30,4.85,scattered clouds,0,0
Sao Filipe,CV,14.9,-24.5,75.67,69,0,3.0,clear sky,0,0
Lavrentiya,RU,65.58,-171.0,33.62,92,48,7.07,scattered clouds,0,0
Barrow,US,71.29,-156.79,30.2,92,20,13.87,few clouds,0,0
Shimanovsk,RU,52.0,127.7,45.57,55,98,8.16,overcast clouds,0,0
Port Lincoln,AU,-34.73,135.87,51.4,73,56,5.73,broken clouds,0,0
Tiksi,RU,71.69,128.87,39.09,96,100,6.22,overcast clouds,0,0
Melfi,IT,41.0,15.65,68.0,77,75,13.87,shower rain,0,0
Cascavel,BR,-24.96,-53.46,55.13,78,81,5.1,broken clouds,0,0
Cherskiy,RU,68.75,161.3,33.26,82,0,3.96,clear sky,0,0
Jishu,CN,44.32,126.8,43.48,81,0,7.47,clear sky,0,0
Nakhon Si Thammarat,TH,8.43,99.97,78.48,86,100,3.78,overcast clouds,0,0
Nizhniy Odes,RU,63.64,54.86,38.03,77,0,4.97,clear sky,0,0
Hino,JP,35.67,139.4,66.99,82,90,3.49,overcast clouds,0,0
Zhigansk,RU,66.77,123.37,55.63,50,100,11.48,overcast clouds,0,0
Pasighat,IN,28.07,95.33,72.93,86,100,1.81,moderate rain,0,0
Atuona,PF,-9.8,-139.03,80.71,78,22,14.56,light rain,0,0
Burgersdorp,ZA,-31.0,26.33,51.64,46,35,5.91,scattered clouds,0,0
Juneau,US,58.3,-134.42,51.8,81,90,6.93,moderate rain,0,0
Cabedelo,BR,-6.98,-34.83,80.6,83,75,3.36,broken clouds,0,0
Torbay,CA,47.67,-52.73,52.0,60,20,14.99,few clouds,0,0
Saint-Pierre,RE,-21.34,55.48,69.8,68,20,5.82,few clouds,0,0
Damietta,EG,31.42,31.81,69.8,56,0,17.22,clear sky,0,0
Burnie,AU,-41.07,145.92,39.0,86,0,4.0,clear sky,0,0
Pemangkat,ID,1.17,108.97,77.92,89,79,5.23,light rain,0,0
Fortuna,US,40.6,-124.16,62.01,82,20,16.11,few clouds,0,0
Tuktoyaktuk,CA,69.45,-133.04,41.0,88,40,17.22,scattered clouds,0,0
Dongying,CN,37.46,118.49,68.25,48,100,4.56,overcast clouds,0,0
Avarua,CK,-21.21,-159.78,80.6,88,73,9.17,light rain,0,0
Nizhnevartovsk,RU,60.93,76.55,60.8,63,20,11.18,few clouds,0,0
Sibolga,ID,1.74,98.78,76.84,82,98,3.42,light rain,0,0
Kavieng,PG,-2.57,150.8,81.34,80,99,1.79,overcast clouds,0,0
Severo-Kurilsk,RU,50.68,156.12,40.24,89,100,8.19,overcast clouds,0,0
Nabire,ID,-3.37,135.48,75.76,89,89,3.83,light rain,0,0
Yanam,IN,16.73,82.22,82.72,85,10,5.73,clear sky,0,0
Muros,ES,42.78,-9.06,78.01,64,20,8.05,few clouds,0,0
Berlevag,NO,70.86,29.09,48.2,49,72,10.29,broken clouds,0,0
Yumbel,CL,-37.08,-72.57,64.4,72,20,5.82,few clouds,0,0
Hobart,AU,-42.88,147.33,46.4,75,90,8.05,overcast clouds,0,0
Hamilton,US,39.18,-84.53,88.0,55,1,3.36,thunderstorm,0,0
Svetlogorsk,BY,52.63,29.73,48.83,84,100,5.12,overcast clouds,0,0
Port Alfred,ZA,-33.59,26.89,62.01,89,0,3.0,clear sky,0,0
Sitka,US,57.05,-135.33,48.2,87,90,8.05,mist,0,0
Lerwick,GB,60.15,-1.15,50.0,81,79,11.41,broken clouds,0,0
Kenai,US,60.55,-151.26,50.0,87,90,5.82,light rain,0,0
Leshukonskoye,RU,64.9,45.76,43.38,65,9,4.43,clear sky,0,0
East London,ZA,-33.02,27.91,71.47,34,0,7.72,clear sky,0,0
Carnarvon,AU,-24.87,113.63,68.59,61,24,20.09,few clouds,0,0
Pochutla,MX,15.74,-96.47,93.0,55,5,9.73,clear sky,0,0
Yatou,CN,37.15,122.38,57.54,83,100,4.27,overcast clouds,0,0
Turukhansk,RU,65.82,87.98,50.85,78,89,21.21,light rain,0,0
Nikolskoye,RU,59.7,30.79,57.2,30,33,8.95,scattered clouds,0,0
College,US,64.86,-147.8,61.0,48,90,8.05,overcast clouds,0,0
Margate,GB,51.38,1.39,64.0,86,100,7.38,overcast clouds,0,0
Chuy,UY,-33.7,-53.46,57.18,68,32,10.8,scattered clouds,0,0
Faanui,PF,-16.48,-151.75,81.77,82,100,20.47,overcast clouds,0,0
Navahrudak,BY,53.6,25.83,45.39,99,100,3.89,overcast clouds,0,0
Lata,PT,40.16,-8.33,70.0,72,100,5.01,overcast clouds,0,0
Tarakan,ID,3.3,117.63,81.19,82,59,2.01,moderate rain,0,0
Laranjeiras Do Sul,BR,-25.41,-52.42,55.29,83,68,2.55,broken clouds,0,0
Cidreira,BR,-30.18,-50.21,60.8,71,99,14.52,overcast clouds,0,0
Banamba,ML,13.55,-7.45,93.15,10,0,6.26,clear sky,0,0
Vestmannaeyjar,IS,63.44,-20.27,44.6,81,100,11.41,overcast clouds,0,0
Otane,NZ,-39.88,176.63,53.01,96,100,6.46,overcast clouds,0,0
Liepaja,LV,56.54,21.04,50.0,93,30,8.05,scattered clouds,0,0
Ribeira Grande,PT,38.52,-28.7,68.0,82,75,6.93,broken clouds,0,0
Saint-Francois,FR,46.42,3.91,60.8,59,20,4.7,few clouds,0,0
Esperance,AU,-33.87,121.9,53.6,71,90,19.46,overcast clouds,0,0
Tezu,IN,27.92,96.17,71.64,86,100,3.71,moderate rain,0,0
Tsiroanomandidy,MG,-18.77,46.03,62.71,74,4,2.77,clear sky,0,0
Novi Travnik,BA,44.17,17.66,47.7,78,2,2.53,clear sky,0,0
Verkhnyaya Inta,RU,65.98,60.31,38.37,75,0,11.65,clear sky,0,0
Penzance,GB,50.12,-5.54,55.4,82,0,8.05,clear sky,0,0
Narsaq,GL,60.92,-46.05,57.2,28,9,18.34,clear sky,0,0
Provideniya,RU,64.38,-173.3,35.6,74,88,2.24,overcast clouds,0,0
Ambilobe,MG,-13.2,49.05,70.23,78,0,4.72,clear sky,0,0
Saldanha,ZA,-33.01,17.94,57.2,82,99,2.24,overcast clouds,0,0
Pangody,RU,65.85,74.49,41.38,66,87,6.51,overcast clouds,0,0
Tuatapere,NZ,-46.13,167.68,49.01,92,99,2.15,overcast clouds,0,0
Geraldton,AU,-28.77,114.6,64.4,77,75,20.8,broken clouds,0,0
Bathsheba,BB,13.22,-59.52,86.0,62,40,17.22,scattered clouds,0,0
Viedma,AR,-40.81,-63.0,69.66,37,88,23.38,overcast clouds,0,0
Hami,CN,42.8,93.45,68.29,31,100,6.49,overcast clouds,0,0
Blackwater,AU,-23.58,148.88,48.61,70,0,5.95,clear sky,0,0
Byron Bay,AU,-28.65,153.62,57.2,71,43,10.29,scattered clouds,0,0
Tornio,FI,65.85,24.15,62.6,69,100,3.36,overcast clouds,0,0
Atar,MR,20.52,-13.05,95.88,10,0,14.05,clear sky,0,0
Leh,IN,34.17,77.58,46.67,53,96,2.08,overcast clouds,0,0
Victoria,HK,22.29,114.16,80.01,83,62,4.0,broken clouds,0,0
Vao,NC,-22.67,167.48,72.84,79,96,11.99,overcast clouds,0,0
Marathon,US,44.9,-89.77,75.99,69,75,6.93,broken clouds,0,0
Bilma,NE,18.69,12.92,95.16,12,93,6.29,overcast clouds,0,0
Merauke,ID,-8.47,140.33,77.07,83,100,10.18,overcast clouds,0,0
Orlik,RU,52.52,99.83,47.43,60,68,1.74,broken clouds,0,0
Fare,PF,-16.7,-151.02,82.51,80,100,19.26,overcast clouds,0,0
Grand Gaube,MU,-20.01,57.66,69.01,84,0,1.99,clear sky,0,0
Port Blair,IN,11.67,92.75,83.48,80,91,11.1,overcast clouds,0,0
Zary,PL,51.64,15.14,50.0,90,100,8.14,light rain,0,0
Ballina,AU,-28.87,153.57,57.2,71,77,10.29,broken clouds,0,0
Chokurdakh,RU,70.63,147.92,32.97,97,100,9.82,overcast clouds,0,0
Fairbanks,US,64.84,-147.72,61.0,54,75,4.7,broken clouds,0,0
Mahebourg,MU,-20.41,57.7,69.8,88,75,10.04,shower rain,0,0
Boa Vista,BR,2.82,-60.67,86.0,66,40,10.29,scattered clouds,0,0
Henties Bay,NA,-22.12,14.28,62.76,69,0,8.05,clear sky,0,0
Akyab,MM,20.15,92.9,82.81,78,58,4.63,broken clouds,0,0
Longyearbyen,SJ,78.22,15.64,42.8,48,75,10.29,broken clouds,0,0
Slonim,BY,53.09,25.32,43.84,95,8,4.0,clear sky,0,0
Baruun-Urt,MN,46.68,113.28,44.85,57,0,6.62,clear sky,0,0
Hofn,IS,64.25,-15.21,47.73,96,100,25.3,moderate rain,0,0
Boffa,GN,10.17,-14.03,80.69,78,10,4.27,clear sky,0,0
Kommunar,RU,59.62,30.39,57.2,30,85,8.95,overcast clouds,0,0
Hilo,US,19.73,-155.09,78.8,65,90,4.7,overcast clouds,0,0
Namibe,AO,-15.2,12.15,74.61,68,0,6.87,clear sky,0,0
Russell,US,32.35,-85.2,89.6,52,40,3.36,scattered clouds,0,0
Fuerte Olimpo,PY,-21.04,-57.87,71.04,41,0,0.63,clear sky,0,0
Bogotol,RU,56.21,89.53,53.11,96,100,4.7,overcast clouds,0,0
Aklavik,CA,68.22,-135.01,53.6,81,20,9.17,few clouds,0,0
Brewster,US,41.4,-73.62,73.99,43,1,6.82,clear sky,0,0
Thompson,CA,55.74,-97.86,64.4,34,40,16.11,scattered clouds,0,0
Prattville,US,32.46,-86.46,91.4,48,1,4.7,clear sky,0,0
Qom,IR,34.64,50.88,83.48,21,82,7.9,broken clouds,0,0
Inhambane,MZ,-23.86,35.38,68.0,94,0,5.59,clear sky,0,0
Voyvozh,RU,62.89,54.96,36.9,81,0,5.77,clear sky,0,0
Araouane,ML,18.9,-3.53,88.32,13,0,5.77,clear sky,0,0
Porto Novo,BJ,6.5,2.6,82.4,83,40,14.99,shower rain,0,0
Alappuzha,IN,9.49,76.33,83.08,85,18,7.76,few clouds,0,0
Pangnirtung,CA,66.15,-65.71,30.2,68,75,11.41,broken clouds,0,0
Atherton,GB,53.52,-2.49,61.0,61,7,4.0,clear sky,0,0
Bahia Blanca,AR,-38.72,-62.27,72.25,42,53,16.42,broken clouds,0,0
Sindou,BF,10.67,-5.17,86.68,42,33,2.53,scattered clouds,0,0
Waingapu,ID,-9.66,120.26,77.22,89,70,6.06,broken clouds,0,0
Amiens,FR,49.9,2.3,59.0,72,100,10.29,overcast clouds,0,0
Gushikawa,JP,26.35,127.87,73.4,100,90,3.36,overcast clouds,0,0
Mitsamiouli,KM,-11.38,43.28,80.38,74,1,8.46,clear sky,0,0
Yumen,CN,40.28,97.2,55.22,51,98,6.51,overcast clouds,0,0
Olafsvik,IS,64.89,-23.71,44.89,75,95,13.4,light rain,0,0
Labuhan,ID,-6.88,112.21,80.22,86,77,4.54,broken clouds,0,0
Kidal,ML,18.44,1.41,88.3,11,48,7.67,scattered clouds,0,0
Ilulissat,GL,69.22,-51.1,35.6,80,74,2.24,light intensity shower rain,0,0
Upernavik,GL,72.79,-56.15,29.16,96,100,10.98,overcast clouds,0,0
Beira,MZ,-19.84,34.84,68.0,88,20,4.7,few clouds,0,0
Akdagmadeni,TR,39.66,35.88,38.19,84,82,15.26,broken clouds,0,0
Alofi,NU,-19.06,-169.92,73.4,100,100,2.24,overcast clouds,0,0
Kinwat,IN,19.63,78.2,93.43,15,0,2.84,clear sky,0,0
Davila,PH,18.47,120.58,77.0,94,75,9.53,broken clouds,0,0
Nara,JP,34.69,135.8,70.0,65,92,1.92,overcast clouds,0,0
Maragogi,BR,-9.01,-35.22,78.24,87,93,8.3,moderate rain,0,0
Mar Del Plata,AR,-38.0,-57.56,57.0,76,90,13.87,light rain,0,0
Tual,ID,-5.67,132.75,81.21,85,100,22.5,light rain,0,0
La Rioja,ES,42.25,-2.5,71.6,56,100,5.82,overcast clouds,0,0
Marsa Matruh,EG,31.35,27.25,68.0,56,0,12.75,clear sky,0,0
Nanakuli,US,21.39,-158.15,82.4,58,1,6.93,clear sky,0,0
Dhidhdhoo,MV,6.88,73.1,84.67,78,38,13.49,scattered clouds,0,0
Dunedin,NZ,-45.87,170.5,52.0,86,100,1.32,overcast clouds,0,0
Qunduz,AF,36.73,68.86,81.14,26,0,2.8,clear sky,0,0
Suntar,RU,62.14,117.63,54.64,61,31,2.55,scattered clouds,0,0
Kostino,RU,58.91,53.27,48.54,95,100,5.14,overcast clouds,0,0
Vila Velha,BR,-20.33,-40.29,82.4,74,20,16.11,few clouds,0,0
Vung Tau,VN,10.35,107.08,84.2,80,100,9.06,overcast clouds,0,0
Xining,CN,36.62,101.77,43.99,73,99,3.51,overcast clouds,0,0
Calama,CL,-22.47,-68.93,80.6,2,0,6.93,clear sky,0,0
Puerto Escondido,MX,15.85,-97.07,87.8,70,5,16.11,clear sky,0,0
Port Augusta,AU,-32.5,137.77,46.4,87,0,3.36,clear sky,0,0
Churapcha,RU,62.0,132.43,47.62,62,14,4.5,few clouds,0,0
Algiers,DZ,36.75,3.04,69.8,83,20,13.87,few clouds,0,0
Visby,SE,57.64,18.3,52.0,81,67,3.36,broken clouds,0,0
Gambela,ET,8.25,34.58,75.29,80,99,4.63,overcast clouds,0,0
Port Hardy,CA,50.7,-127.42,55.4,82,90,10.29,overcast clouds,0,0
Buchanan,LR,5.88,-10.05,82.4,88,40,4.7,scattered clouds,0,0
Vesoul,FR,47.58,5.83,60.8,55,88,4.7,overcast clouds,0,0
Kruisfontein,ZA,-34.0,24.73,51.37,88,0,1.88,clear sky,0,0
Onguday,RU,50.75,86.15,52.75,71,100,0.96,overcast clouds,0,0
Zapolyarnyy,RU,69.42,30.81,57.2,41,100,3.36,overcast clouds,0,0
Tasiilaq,GL,65.61,-37.64,37.4,69,100,4.7,overcast clouds,0,0
Touros,BR,-5.2,-35.46,73.4,100,75,5.82,broken clouds,0,0
Northam,GB,51.03,-4.22,55.99,85,47,5.99,scattered clouds,0,0
Palmer,US,42.16,-72.33,73.99,28,40,5.82,scattered clouds,0,0
Cockburn Town,TC,21.46,-71.14,81.25,84,100,11.99,overcast clouds,0,0
Kupang,ID,-10.17,123.58,76.15,86,100,10.33,overcast clouds,0,0
Airai,TL,-8.93,125.41,60.71,100,100,2.89,light rain,0,0
Kasongo,CD,-4.45,26.67,72.9,71,0,3.89,clear sky,0,0
Ketchikan,US,55.34,-131.65,53.6,81,90,16.11,overcast clouds,0,0
Saint-Gaudens,FR,43.08,0.67,64.4,52,90,5.82,overcast clouds,0,0
Suda,RU,59.15,37.56,39.07,94,99,3.33,overcast clouds,0,0
Kutum,SD,14.2,24.67,82.38,29,65,5.95,broken clouds,0,0
Lasa,IT,46.62,10.7,50.0,50,5,4.7,clear sky,0,0
Saint George,US,37.1,-113.58,78.01,12,1,9.17,clear sky,0,0
Carbonia,IT,39.17,8.52,73.4,46,75,11.41,broken clouds,0,0
Road Town,VG,18.42,-64.62,87.8,62,20,6.93,few clouds,0,0
Anadyr,RU,64.75,177.48,37.4,74,75,2.24,broken clouds,0,0
Chivilcoy,AR,-34.9,-60.02,63.0,51,100,7.0,overcast clouds,0,0
San Pedro,PH,14.35,121.02,82.4,83,75,3.36,broken clouds,0,0
Holme,DK,56.11,10.17,50.0,93,100,11.41,light intensity shower rain,0,0
Shaunavon,CA,49.65,-108.42,59.07,45,100,9.86,overcast clouds,0,0
Ayr,GB,55.46,-4.63,57.2,71,20,5.82,few clouds,0,0
Mizdah,LY,31.45,12.98,69.66,39,0,15.5,clear sky,0,0
Carora,VE,10.18,-70.08,98.49,27,100,8.5,overcast clouds,0,0
Alexandria,EG,31.22,29.96,68.0,56,0,11.41,clear sky,0,0
Ninotsminda,GE,41.26,43.59,51.8,66,40,1.12,scattered clouds,0,0
Kaitangata,NZ,-46.28,169.85,50.0,90,100,7.0,overcast clouds,0,0
Thessalon,CA,46.25,-83.57,57.2,93,90,4.7,mist,0,0
