City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cervo,ES,2020-05-23 00:22:20,43.67,-7.41,59.0,1,88,5.01
1,New Norfolk,AU,2020-05-23 00:22:20,-42.78,147.06,46.0,92,48,2.33
2,Kita,ML,2020-05-23 00:22:20,13.03,-9.49,91.0,22,50,2.48
3,Ust-Nera,RU,2020-05-23 00:22:20,64.57,143.2,42.13,63,96,4.94
4,Amapa,BR,2020-05-23 00:22:20,1.0,-52.0,73.8,97,86,2.44
5,Port Elizabeth,ZA,2020-05-23 00:25:32,-33.92,25.57,55.4,100,30,6.93
6,Mataura,NZ,2020-05-23 00:25:33,-46.19,168.86,52.56,73,11,3.42
7,Porbandar,IN,2020-05-23 00:22:21,21.64,69.61,81.79,83,0,11.77
8,Sterling,US,2020-05-23 00:22:21,39.01,-77.43,70.0,77,75,4.7
9,Zhaodong,CN,2020-05-23 00:25:33,46.08,125.98,57.2,93,75,4.47
10,Jurm,AF,2020-05-23 00:25:33,36.86,70.83,57.07,56,11,1.34
11,Lebu,CL,2020-05-23 00:25:34,-37.62,-73.65,51.1,72,81,8.48
12,Hobart,AU,2020-05-23 00:25:34,-42.88,147.33,48.0,81,75,10.29
13,Hermanus,ZA,2020-05-23 00:22:22,-34.42,19.23,55.99,80,3,5.01
14,East London,ZA,2020-05-23 00:25:34,-33.02,27.91,67.15,61,0,12.5
15,Hilo,US,2020-05-23 00:22:23,19.73,-155.09,80.6,57,90,3.36
16,Mount Isa,AU,2020-05-23 00:22:23,-20.73,139.5,53.6,54,2,16.11
17,Punta Arenas,CL,2020-05-23 00:22:23,-53.15,-70.92,46.4,81,75,12.75
18,Alekseyevsk,RU,2020-05-23 00:22:23,57.84,108.35,63.79,41,0,3.06
19,Dikson,RU,2020-05-23 00:22:24,73.51,80.55,38.16,100,100,3.29
20,Vaini,TO,2020-05-23 00:22:24,-21.2,-175.2,78.8,69,20,8.05
21,Zhenlai,CN,2020-05-23 00:22:24,45.85,123.3,57.0,67,100,3.0
22,Airai,TL,2020-05-23 00:22:24,-8.93,125.41,64.94,100,84,2.71
23,Muros,ES,2020-05-23 00:22:24,42.78,-9.06,57.99,84,28,1.01
24,Yellowknife,CA,2020-05-23 00:22:25,62.46,-114.35,53.6,46,75,12.75
25,Oshogbo,NG,2020-05-23 00:22:25,7.77,4.57,73.11,98,98,4.88
26,Pangai,TO,2020-05-23 00:22:25,-19.8,-174.35,80.6,65,75,8.05
27,Petropavl,KZ,2020-05-23 00:22:25,54.88,69.16,55.4,87,100,8.95
28,Komatipoort,ZA,2020-05-23 00:22:26,-25.43,31.95,54.0,93,0,2.68
29,Half Moon Bay,US,2020-05-23 00:20:30,37.46,-122.43,73.99,71,1,18.34
30,Ushuaia,AR,2020-05-23 00:22:27,-54.8,-68.3,48.2,61,90,11.41
31,Omboue,GA,2020-05-23 00:22:27,-1.57,9.26,78.33,90,31,4.72
32,Rikitea,PF,2020-05-23 00:22:27,-23.12,-134.97,71.04,67,94,20.18
33,Swan Hill,AU,2020-05-23 00:22:28,-35.34,143.55,53.65,75,47,9.44
34,College,US,2020-05-23 00:22:28,64.86,-147.8,66.99,31,90,5.82
35,Beringovskiy,RU,2020-05-23 00:22:28,63.05,179.32,32.59,97,100,13.38
36,Samarai,PG,2020-05-23 00:22:29,-10.62,150.67,81.63,82,87,9.57
37,Aleksandrov Gay,RU,2020-05-23 00:22:29,50.15,48.57,52.61,95,99,8.66
38,Cape Town,ZA,2020-05-23 00:20:18,-33.93,18.42,55.4,82,56,8.05
39,Ahipara,NZ,2020-05-23 00:22:29,-35.17,173.17,62.74,52,100,4.05
40,Albany,US,2020-05-23 00:22:25,42.6,-73.97,78.01,55,51,3.22
41,Dumas,US,2020-05-23 00:22:29,35.87,-101.97,88.0,15,1,10.29
42,Qaanaaq,GL,2020-05-23 00:22:30,77.48,-69.36,30.11,89,0,1.77
43,Saint-Philippe,RE,2020-05-23 00:22:30,-21.36,55.77,69.8,68,45,8.05
44,Little Current,CA,2020-05-23 00:22:30,45.98,-81.92,68.0,49,1,3.36
45,Merzifon,TR,2020-05-23 00:22:30,40.87,35.46,42.8,87,75,5.82
46,Panjab,AF,2020-05-23 00:22:30,34.39,67.02,46.17,55,74,3.56
47,Kalmunai,LK,2020-05-23 00:22:30,7.42,81.82,80.83,83,39,6.96
48,Flinders,AU,2020-05-23 00:18:38,-34.58,150.86,62.01,65,56,5.99
49,Kapaa,US,2020-05-23 00:22:31,22.08,-159.32,82.0,69,40,14.99
50,Marsa Matruh,EG,2020-05-23 00:22:31,31.35,27.25,68.0,72,40,6.93
51,Mar Del Plata,AR,2020-05-23 00:18:27,-38.0,-57.56,55.0,81,20,11.41
52,Port Hardy,CA,2020-05-23 00:22:31,50.7,-127.42,53.6,71,75,13.87
53,Ostrovnoy,RU,2020-05-23 00:22:32,68.05,39.51,30.85,95,0,6.93
54,Ouadda,CF,2020-05-23 00:22:32,8.08,22.4,69.01,90,82,2.26
55,Norman Wells,CA,2020-05-23 00:22:32,65.28,-126.83,62.6,66,40,11.41
56,Pimentel,PE,2020-05-23 00:22:32,-6.84,-79.93,65.48,82,45,12.59
57,Colquechaca,BO,2020-05-23 00:22:32,-18.67,-66.02,33.35,70,68,3.2
58,Salamiyah,SY,2020-05-23 00:22:33,35.01,37.05,65.43,75,97,25.72
59,Valky,UA,2020-05-23 00:22:33,49.84,35.62,36.66,95,7,6.33
60,Dzialdowo,PL,2020-05-23 00:22:33,53.24,20.17,40.77,82,60,4.23
61,Hofn,IS,2020-05-23 00:22:33,64.25,-15.21,46.15,71,100,23.8
62,Debre Tabor,ET,2020-05-23 00:22:34,11.85,38.02,55.42,93,100,2.15
63,Mbalmayo,CM,2020-05-23 00:22:34,3.52,11.5,71.6,100,75,4.7
64,Kodiak,US,2020-05-23 00:22:34,57.79,-152.41,48.2,81,75,5.82
65,Port Alfred,ZA,2020-05-23 00:22:34,-33.59,26.89,62.01,94,17,4.0
66,Sitka,US,2020-05-23 00:22:35,57.05,-135.33,50.0,76,90,13.87
67,Busselton,AU,2020-05-23 00:22:35,-33.65,115.33,55.0,48,92,12.68
68,Rocha,UY,2020-05-23 00:22:35,-34.48,-54.33,59.83,73,100,21.07
69,Havre-Saint-Pierre,CA,2020-05-23 00:22:35,50.23,-63.6,41.0,32,20,14.99
70,Upernavik,GL,2020-05-23 00:22:35,72.79,-56.15,29.64,97,1,9.01
71,Butaritari,KI,2020-05-23 00:22:36,3.07,172.79,82.78,81,4,13.02
72,Manokwari,ID,2020-05-23 00:22:36,-0.87,134.08,84.7,69,93,2.98
73,Torbay,CA,2020-05-23 00:22:36,47.67,-52.73,37.99,80,75,8.05
74,Tateyama,JP,2020-05-23 00:22:36,34.98,139.87,66.0,100,75,6.93
75,Barentu,ER,2020-05-23 00:22:36,15.11,37.59,82.47,44,5,1.48
76,Mehran,IR,2020-05-23 00:22:37,33.12,46.16,66.2,24,0,4.7
77,Zapolyarnyy,RU,2020-05-23 00:22:37,69.42,30.81,41.0,56,47,21.92
78,Sergeyevka,KZ,2020-05-23 00:22:37,53.88,67.42,57.72,94,99,12.46
79,Naguelguel,PH,2020-05-23 00:22:37,16.01,120.26,84.25,77,99,4.45
80,Pijijiapan,MX,2020-05-23 00:22:37,15.7,-93.23,85.77,63,5,5.5
81,Ulverstone,AU,2020-05-23 00:21:48,-41.15,146.17,45.0,95,0,3.33
82,Thompson,CA,2020-05-23 00:22:38,55.74,-97.86,44.6,81,90,5.82
83,Sinnar,SD,2020-05-23 00:22:38,13.57,33.57,86.32,51,35,18.59
84,Jamestown,US,2020-05-23 00:22:38,42.1,-79.24,63.0,93,90,3.29
85,Saskylakh,RU,2020-05-23 00:22:38,71.92,114.08,43.3,95,100,8.84
86,Saint George,US,2020-05-23 00:19:22,37.1,-113.58,84.99,10,1,31.09
87,Takoradi,GH,2020-05-23 00:22:39,4.88,-1.76,79.09,84,2,6.67
88,Broome,US,2020-05-23 00:22:39,42.25,-75.83,64.99,93,90,3.36
89,Paamiut,GL,2020-05-23 00:22:39,61.99,-49.67,38.39,78,100,18.48
90,Souillac,MU,2020-05-23 00:22:39,-20.52,57.52,73.4,73,40,12.75
91,Talnakh,RU,2020-05-23 00:22:39,69.49,88.4,60.8,44,1,4.47
92,Marfino,RU,2020-05-23 00:22:40,55.7,37.38,41.0,86,90,4.47
93,Ribeira Grande,PT,2020-05-23 00:22:40,38.52,-28.7,58.62,87,100,1.54
94,Santiago,CL,2020-05-23 00:21:58,-33.46,-70.65,53.6,54,43,5.82
95,Lorengau,PG,2020-05-23 00:22:40,-2.02,147.27,85.14,70,78,3.11
96,Bengkulu,ID,2020-05-23 00:20:51,-3.8,102.27,78.33,78,98,3.42
97,Nioki,CD,2020-05-23 00:22:40,-2.72,17.68,74.57,83,20,1.41
98,Bluff,NZ,2020-05-23 00:22:41,-46.6,168.33,50.31,80,32,7.07
99,Borger,NL,2020-05-23 00:22:41,52.92,6.79,57.0,61,95,3.0
100,Bredasdorp,ZA,2020-05-23 00:22:41,-34.53,20.04,53.6,71,0,8.05
101,Phalodi,IN,2020-05-23 00:19:08,27.13,72.37,87.39,33,0,12.15
102,Lagoa,PT,2020-05-23 00:22:41,39.05,-27.98,59.38,82,98,9.8
103,Castro,BR,2020-05-23 00:22:41,-24.79,-50.01,61.59,97,100,5.48
104,Kulunda,RU,2020-05-23 00:22:42,52.57,78.94,61.57,47,94,6.06
105,Chuy,UY,2020-05-23 00:22:42,-33.7,-53.46,61.88,84,100,18.77
106,Bereda,ES,2020-05-23 00:22:42,43.27,-7.54,59.0,100,88,1.99
107,Sola,VU,2020-05-23 00:22:42,-13.88,167.55,84.2,66,75,6.93
108,Longyearbyen,SJ,2020-05-23 00:22:39,78.22,15.64,33.8,64,20,6.93
109,Sur,OM,2020-05-23 00:22:43,22.57,59.53,83.98,66,26,12.37
110,Hithadhoo,MV,2020-05-23 00:22:43,-0.6,73.08,83.84,79,100,14.27
111,Isangel,VU,2020-05-23 00:22:43,-19.55,169.27,80.6,57,40,9.17
112,Mokhsogollokh,RU,2020-05-23 00:22:43,61.47,128.92,51.1,48,79,8.63
113,Kitimat,CA,2020-05-23 00:22:19,54.05,-128.65,60.8,55,90,10.29
114,Avarua,CK,2020-05-23 00:22:43,-21.21,-159.78,80.6,74,100,21.92
115,Carnarvon,AU,2020-05-23 00:22:44,-24.87,113.63,64.18,32,0,14.81
116,Valparaiso,CL,2020-05-23 00:21:59,-33.04,-71.63,59.0,72,60,13.73
117,Tuatapere,NZ,2020-05-23 00:22:44,-46.13,167.68,52.84,67,2,3.31
118,Ponta Do Sol,PT,2020-05-23 00:22:44,32.67,-17.1,66.0,72,93,5.28
119,Atuona,PF,2020-05-23 00:22:44,-9.8,-139.03,80.67,77,24,16.8
120,Tagusao,PH,2020-05-23 00:22:45,9.19,117.81,84.06,71,100,5.7
121,La Ronge,CA,2020-05-23 00:22:45,55.1,-105.28,53.6,81,20,14.99
122,Esperance,AU,2020-05-23 00:22:45,-33.87,121.9,51.8,71,43,16.11
123,Arraial Do Cabo,BR,2020-05-23 00:22:45,-22.97,-42.03,73.4,88,55,8.05
124,Bambous Virieux,MU,2020-05-23 00:22:46,-20.34,57.76,73.4,73,40,12.75
125,Geraldton,AU,2020-05-23 00:22:46,-28.77,114.6,62.6,33,0,21.92
126,Faanui,PF,2020-05-23 00:22:46,-16.48,-151.75,79.59,75,0,23.22
127,Cherskiy,RU,2020-05-23 00:22:46,68.75,161.3,33.06,88,100,15.5
128,Road Town,VG,2020-05-23 00:18:31,18.42,-64.62,82.0,85,84,8.01
129,Dudinka,RU,2020-05-23 00:22:47,69.41,86.18,60.8,44,59,4.47
130,Fairbanks,US,2020-05-23 00:22:47,64.84,-147.72,66.99,29,75,12.75
131,Namatanai,PG,2020-05-23 00:22:47,-3.67,152.43,85.21,71,25,2.62
132,Namibe,AO,2020-05-23 00:22:47,-15.2,12.15,75.94,54,0,2.39
133,Christchurch,NZ,2020-05-23 00:20:01,-43.53,172.63,57.0,71,93,12.75
134,Sao Felix Do Xingu,BR,2020-05-23 00:22:48,-6.64,-51.99,75.0,90,3,2.17
135,Chimbote,PE,2020-05-23 00:20:56,-9.09,-78.58,65.97,83,16,9.51
136,Shelton,US,2020-05-23 00:22:48,41.32,-73.09,69.01,72,1,8.05
137,Koygorodok,RU,2020-05-23 00:22:48,60.45,51.0,43.25,95,78,5.86
138,Iqaluit,CA,2020-05-23 00:22:48,63.75,-68.51,32.0,94,90,20.8
139,Provideniya,RU,2020-05-23 00:22:49,64.38,-173.3,42.67,73,91,8.99
140,Narsaq,GL,2020-05-23 00:22:49,60.92,-46.05,51.8,29,100,12.75
141,Vanimo,PG,2020-05-23 00:22:49,-2.67,141.3,86.32,63,37,2.71
142,Gigmoto,PH,2020-05-23 00:22:49,13.78,124.39,85.84,75,96,9.22
143,Moree,AU,2020-05-23 00:22:50,-29.47,149.85,51.8,62,13,11.48
144,Merrill,US,2020-05-23 00:22:29,45.18,-89.68,64.4,72,90,4.79
145,Xining,CN,2020-05-23 00:22:50,36.62,101.77,53.02,60,100,5.21
146,Port Macquarie,AU,2020-05-23 00:22:50,-31.43,152.92,66.0,56,8,1.99
147,Wagar,SD,2020-05-23 00:22:50,16.15,36.2,91.44,26,0,4.21
148,Tuktoyaktuk,CA,2020-05-23 00:22:51,69.45,-133.04,34.09,93,4,8.43
149,Nhulunbuy,AU,2020-05-23 00:22:51,-12.23,136.77,77.0,73,90,19.46
150,Bose,IT,2020-05-23 00:22:51,45.46,8.01,66.99,77,94,2.48
151,Hasaki,JP,2020-05-23 00:22:51,35.73,140.83,66.0,100,75,5.82
152,Vardo,NO,2020-05-23 00:22:51,70.37,31.11,39.97,93,18,9.13
153,Georgetown,MY,2020-05-23 00:22:51,5.41,100.34,80.6,94,20,4.7
154,San Francisco Del Mar,MX,2020-05-23 00:22:52,16.23,-94.65,85.73,73,18,11.45
155,Muravlenko,RU,2020-05-23 00:22:52,63.79,74.52,57.9,57,69,14.52
156,Opuwo,NA,2020-05-23 00:22:52,-18.06,13.84,61.23,37,0,10.04
157,Shunyi,CN,2020-05-23 00:22:52,40.12,116.65,69.01,77,91,4.47
158,Sobolevo,RU,2020-05-23 00:22:52,54.43,31.9,38.12,96,92,7.47
159,Victoria,HK,2020-05-23 00:22:44,22.29,114.16,80.01,90,100,8.99
160,Asau,RO,2020-05-23 00:22:53,46.43,26.4,43.0,81,94,3.6
161,Wad Rawah,SD,2020-05-23 00:22:53,15.16,33.14,89.1,37,12,14.63
162,Khatanga,RU,2020-05-23 00:22:53,71.97,102.5,52.59,84,99,5.12
163,Zhangjiakou,CN,2020-05-23 00:22:53,40.81,114.88,60.91,45,77,8.16
164,Jequie,BR,2020-05-23 00:22:54,-13.86,-40.08,70.3,91,27,2.62
165,Touros,BR,2020-05-23 00:22:54,-5.2,-35.46,75.2,100,90,4.7
166,Zyuzelskiy,RU,2020-05-23 00:22:54,56.49,60.13,46.4,93,99,5.57
167,Talaya,RU,2020-05-23 00:22:54,61.38,152.75,41.16,64,50,11.86
168,Hualmay,PE,2020-05-23 00:22:54,-11.1,-77.61,64.53,82,10,9.82
169,Nome,US,2020-05-23 00:22:55,64.5,-165.41,53.01,66,90,16.11
170,Mahebourg,MU,2020-05-23 00:22:55,-20.41,57.7,73.4,73,40,12.75
171,Kumluca,TR,2020-05-23 00:22:55,36.37,30.29,65.71,36,1,10.22
172,San Quintin,MX,2020-05-23 00:22:55,30.48,-115.95,66.24,68,0,13.11
173,Marshall,US,2020-05-23 00:18:52,34.38,-86.33,79.0,73,1,4.7
174,Vanavara,RU,2020-05-23 00:22:56,60.34,102.28,66.92,42,0,0.85
175,Maldonado,UY,2020-05-23 00:22:56,-34.67,-54.92,60.8,77,90,20.8
176,Astoria,US,2020-05-23 00:22:56,46.19,-123.83,57.0,66,90,13.87
177,Bud,US,2020-05-23 00:22:56,39.45,-86.18,72.0,60,1,3.36
178,Chokurdakh,RU,2020-05-23 00:22:56,70.63,147.92,26.22,98,79,5.5
179,Lima,PE,2020-05-23 00:20:36,-12.04,-77.03,64.4,77,90,9.17
180,Calvia,ES,2020-05-23 00:22:57,39.57,2.51,68.0,63,52,2.24
181,Tiksi,RU,2020-05-23 00:22:57,71.69,128.87,33.94,91,99,7.65
182,Pali,IN,2020-05-23 00:22:57,25.77,73.33,82.06,63,0,13.13
183,Turukhansk,RU,2020-05-23 00:22:57,65.82,87.98,67.77,41,0,9.82
184,Blackwater,AU,2020-05-23 00:22:57,-23.58,148.88,52.05,79,100,3.24
185,Kokorevka,RU,2020-05-23 00:22:58,52.59,34.28,37.2,99,95,5.23
186,Nanortalik,GL,2020-05-23 00:22:58,60.14,-45.24,40.71,70,97,7.78
187,Alofi,NU,2020-05-23 00:22:58,-19.06,-169.92,84.2,83,100,8.05
188,Jinka,ET,2020-05-23 00:22:58,5.65,36.65,63.03,89,89,1.79
189,Chinautla,GT,2020-05-23 00:22:58,14.71,-90.5,73.4,69,75,5.82
190,Zyryanka,RU,2020-05-23 00:22:58,65.75,150.85,39.61,66,39,9.28
191,Jurmala,LV,2020-05-23 00:22:59,56.97,23.77,35.6,100,0,1.12
192,Den Helder,NL,2020-05-23 00:22:59,52.96,4.76,57.0,87,90,12.75
193,Byron Bay,AU,2020-05-23 00:22:09,-28.65,153.62,57.2,62,100,9.17
194,New Glasgow,CA,2020-05-23 00:22:25,45.58,-62.65,46.99,67,56,6.58
195,Natal,BR,2020-05-23 00:22:59,-5.79,-35.21,75.2,94,75,6.93
196,Picos,BR,2020-05-23 00:23:00,-7.08,-41.47,75.0,75,3,3.15
197,San Patricio,MX,2020-05-23 00:23:00,19.22,-104.7,78.8,78,5,20.8
198,Klaksvik,FO,2020-05-23 00:23:00,62.23,-6.59,48.2,93,100,16.11
199,Nikolskoye,RU,2020-05-23 00:23:00,59.7,30.79,42.01,74,2,2.1
200,Paramonga,PE,2020-05-23 00:23:00,-10.67,-77.83,64.56,84,20,9.17
201,Dunedin,NZ,2020-05-23 00:23:00,-45.87,170.5,53.01,79,15,13.0
202,Cabo San Lucas,MX,2020-05-23 00:23:01,22.89,-109.91,84.99,44,5,6.93
203,Coihaique,CL,2020-05-23 00:23:01,-45.58,-72.07,48.2,76,75,5.5
204,Daru,PG,2020-05-23 00:23:01,-9.08,143.21,82.15,84,89,4.81
205,Baindur,IN,2020-05-23 00:23:01,13.87,74.63,81.73,81,66,5.68
206,Dandong,CN,2020-05-23 00:23:01,40.13,124.39,57.72,87,100,10.16
207,Port Stanley,FK,2020-05-23 00:21:09,-51.7,-57.85,44.6,87,20,23.04
208,Coquimbo,CL,2020-05-23 00:23:02,-29.95,-71.34,55.4,71,54,5.82
209,Pangnirtung,CA,2020-05-23 00:23:02,66.15,-65.71,22.66,91,17,1.9
210,Puerto Ayora,EC,2020-05-23 00:23:02,-0.74,-90.35,75.0,89,77,1.01
211,Kuryk,KZ,2020-05-23 00:23:02,43.2,51.65,67.15,56,0,20.18
212,Rawlins,US,2020-05-23 00:23:03,41.79,-107.24,68.0,13,1,25.28
213,Lasa,IT,2020-05-23 00:23:03,46.62,10.7,51.8,71,75,4.7
214,High Level,CA,2020-05-23 00:23:03,58.52,-117.14,46.4,70,90,11.41
215,San Rafael,AR,2020-05-23 00:23:03,-34.62,-68.33,47.25,51,38,6.62
216,Oksfjord,NO,2020-05-23 00:23:03,70.24,22.35,41.0,60,18,12.75
217,San Juan,AR,2020-05-23 00:23:04,-31.54,-68.54,48.78,47,10,6.53
218,Buraydah,SA,2020-05-23 00:23:04,26.33,43.98,75.2,33,5,3.36
219,Novikovo,RU,2020-05-23 00:23:04,51.15,37.89,39.85,87,60,3.11
220,Trairi,BR,2020-05-23 00:23:04,-3.28,-39.27,76.39,92,74,6.62
221,Lompoc,US,2020-05-23 00:23:04,34.64,-120.46,62.6,55,1,18.34
222,Nikolayevsk-Na-Amure,RU,2020-05-23 00:23:05,53.14,140.73,40.75,90,100,3.11
223,Reconquista,AR,2020-05-23 00:23:05,-29.15,-59.65,49.05,92,100,22.46
224,Charthawal,IN,2020-05-23 00:23:05,29.55,77.58,83.88,16,3,6.33
225,Akcaabat,TR,2020-05-23 00:23:05,41.02,39.57,57.2,87,75,21.92
226,Saint-Georges,GD,2020-05-23 00:23:05,12.06,-61.75,82.4,78,20,18.34
227,Acapulco,MX,2020-05-23 00:23:06,16.86,-99.89,84.2,74,5,12.75
228,Alice Springs,AU,2020-05-23 00:23:06,-23.7,133.88,51.8,43,0,9.17
229,Aklavik,CA,2020-05-23 00:23:06,68.22,-135.01,60.8,23,5,6.93
230,Nibe,DK,2020-05-23 00:23:06,56.98,9.64,51.01,95,65,1.01
231,Fare,PF,2020-05-23 00:23:06,-16.7,-151.02,80.31,75,0,23.42
232,Soe,ID,2020-05-23 00:23:07,-9.86,124.28,67.19,100,100,3.4
233,Yumen,CN,2020-05-23 00:23:07,40.28,97.2,58.19,47,82,6.02
234,Shimoda,JP,2020-05-23 00:23:07,34.67,138.95,62.6,93,75,9.17
235,Chernyshevskiy,RU,2020-05-23 00:23:07,63.01,112.47,60.94,46,62,2.42
236,Plakhtiyivka,UA,2020-05-23 00:23:07,46.1,29.72,47.7,72,76,7.83
237,Novosergiyevka,RU,2020-05-23 00:23:08,52.09,53.65,52.47,95,86,8.88
238,Luganville,VU,2020-05-23 00:23:08,-15.53,167.17,82.4,61,40,10.29
239,Havoysund,NO,2020-05-23 00:23:08,71.0,24.66,37.4,59,8,9.17
240,Shingu,JP,2020-05-23 00:23:08,33.73,135.98,73.4,69,75,4.7
241,Ilhabela,BR,2020-05-23 00:23:08,-23.78,-45.36,74.26,73,97,5.55
242,Husavik,IS,2020-05-23 00:23:09,66.04,-17.34,39.2,93,90,6.93
243,Krasnoselkup,RU,2020-05-23 00:23:09,65.7,82.47,62.49,63,24,5.57
244,Meulaboh,ID,2020-05-23 00:23:09,4.14,96.13,76.23,89,100,4.25
245,Cidreira,BR,2020-05-23 00:23:09,-30.18,-50.21,65.79,96,94,2.04
246,Salym,RU,2020-05-23 00:23:09,60.06,71.48,49.98,91,22,4.56
247,Indramayu,ID,2020-05-23 00:23:09,-6.33,108.32,80.44,83,70,4.5
248,Mareeba,AU,2020-05-23 00:23:10,-17.0,145.43,68.0,88,75,3.36
249,Thohoyandou,ZA,2020-05-23 00:23:10,-22.95,30.48,56.14,71,0,2.68
250,Yushan,CN,2020-05-23 00:22:46,31.38,120.95,75.99,78,20,8.95
251,Santiago Del Estero,AR,2020-05-23 00:19:21,-27.8,-64.26,56.66,35,0,14.07
252,Moses Lake,US,2020-05-23 00:23:10,47.13,-119.28,68.0,36,90,10.29
253,Pyaozerskiy,RU,2020-05-23 00:23:11,65.83,31.17,34.72,87,17,3.58
254,Sao Filipe,CV,2020-05-23 00:23:11,14.9,-24.5,75.74,61,0,7.11
255,Cabedelo,BR,2020-05-23 00:23:11,-6.98,-34.83,77.0,100,75,5.82
256,Tullahoma,US,2020-05-23 00:23:11,35.36,-86.21,75.2,78,1,4.7
257,Hurghada,EG,2020-05-23 00:23:11,27.26,33.81,87.8,22,25,16.11
258,Northam,GB,2020-05-23 00:23:12,51.03,-4.22,54.0,87,21,14.0
259,Waingapu,ID,2020-05-23 00:23:12,-9.66,120.26,80.87,79,98,5.41
260,Hanko,FI,2020-05-23 00:23:12,59.83,22.95,51.01,55,0,7.54
261,Padang,ID,2020-05-23 00:23:12,-0.95,100.35,79.92,74,93,4.18
262,The Pas,CA,2020-05-23 00:23:12,53.83,-101.25,62.6,67,90,29.97
263,Dalvik,IS,2020-05-23 00:23:13,65.97,-18.53,39.2,93,90,6.93
264,Meadow Lake,US,2020-05-23 00:23:13,34.8,-106.54,82.4,5,75,17.22
265,Tatawin,TN,2020-05-23 00:23:13,32.93,10.45,66.2,82,69,6.93
266,Along,IN,2020-05-23 00:23:13,28.17,94.77,67.77,86,100,1.1
267,Bilma,NE,2020-05-23 00:23:14,18.69,12.92,85.41,38,96,8.05
268,Chingirlau,KZ,2020-05-23 00:23:14,51.09,54.08,53.46,92,51,11.68
269,Russell,US,2020-05-23 00:23:14,32.35,-85.2,69.8,88,90,6.93
270,Tautira,PF,2020-05-23 00:23:14,-17.73,-149.15,86.0,55,75,6.93
271,Port Blair,IN,2020-05-23 00:23:14,11.67,92.75,83.16,80,70,5.66
272,Severo-Kurilsk,RU,2020-05-23 00:23:15,50.68,156.12,43.61,62,16,13.18
273,Graaff-Reinet,ZA,2020-05-23 00:23:15,-32.25,24.53,58.8,38,0,4.21
274,Pareora,NZ,2020-05-23 00:23:15,-44.49,171.21,54.0,94,100,5.01
275,Bandarbeyla,SO,2020-05-23 00:23:15,9.49,50.81,86.38,59,14,21.14
276,Kaitangata,NZ,2020-05-23 00:23:15,-46.28,169.85,55.99,62,16,3.0
277,Port Keats,AU,2020-05-23 00:23:16,-14.25,129.55,62.91,76,73,12.53
278,Puerto Carreno,CO,2020-05-23 00:23:16,6.19,-67.49,80.6,78,40,6.58
279,Bubaque,GW,2020-05-23 00:23:16,11.28,-15.83,78.94,78,0,14.29
280,Ambilobe,MG,2020-05-23 00:23:17,-13.2,49.05,69.85,86,4,1.81
281,Codrington,AU,2020-05-23 00:23:17,-38.27,141.97,54.93,86,99,15.32
282,Clyde River,CA,2020-05-23 00:23:17,70.47,-68.59,24.8,92,1,4.7
283,Puerto Maldonado,PE,2020-05-23 00:23:17,-12.6,-69.18,76.46,91,100,1.45
284,Makakilo City,US,2020-05-23 00:20:43,21.35,-158.09,86.0,57,20,16.11
285,Taoudenni,ML,2020-05-23 00:23:18,22.68,-3.98,87.53,12,0,15.9
286,Tazovskiy,RU,2020-05-23 00:23:18,67.47,78.7,53.06,58,66,7.31
287,Bathsheba,BB,2020-05-23 00:23:18,13.22,-59.52,80.6,78,40,12.75
288,Kaeo,NZ,2020-05-23 00:23:18,-35.1,173.78,57.99,13,100,1.99
